sale_id,sale_datetime,product_id,qty,branch_id,channel
2025-11-02-0,2025-11-02T19:09:00,31,1,3,retail
2025-11-02-1,2025-11-02T18:00:00,3,1,2,retail
2025-11-02-2,2025-11-02T10:28:00,38,2,2,ecommerce
2025-11-02-3,2025-11-02T01:38:00,35,1,1,retail
2025-11-02-4,2025-11-02T10:20:00,25,4,1,ecommerce
2025-11-02-5,2025-11-02T17:21:00,34,7,2,ecommerce
2025-11-02-6,2025-11-02T23:14:00,45,4,4,retail
2025-11-02-7,2025-11-02T07:33:00,46,3,3,retail
2025-11-02-8,2025-11-02T06:56:00,32,3,1,retail
2025-11-02-9,2025-11-02T13:01:00,14,5,1,ecommerce
2025-11-02-10,2025-11-02T00:09:00,16,1,3,retail
2025-11-02-11,2025-11-02T13:18:00,15,1,3,ecommerce
2025-11-02-12,2025-11-02T01:31:00,10,3,3,ecommerce
2025-11-02-13,2025-11-02T23:13:00,37,4,3,retail
2025-11-02-14,2025-11-02T22:18:00,48,4,1,ecommerce
2025-11-02-15,2025-11-02T14:07:00,25,1,3,retail
2025-11-02-16,2025-11-02T16:39:00,17,1,4,retail
2025-11-02-17,2025-11-02T23:45:00,50,1,4,retail
2025-11-02-18,2025-11-02T22:37:00,45,3,1,retail
2025-11-02-19,2025-11-02T16:40:00,5,5,2,ecommerce
2025-11-02-20,2025-11-02T05:42:00,48,2,4,ecommerce
2025-11-02-21,2025-11-02T18:18:00,19,6,3,ecommerce
2025-11-02-22,2025-11-02T03:42:00,49,5,2,retail
2025-11-02-23,2025-11-02T18:56:00,32,5,2,retail
2025-11-02-24,2025-11-02T17:41:00,3,2,2,retail
2025-11-02-25,2025-11-02T13:14:00,12,3,1,retail
2025-11-02-26,2025-11-02T08:15:00,28,1,2,ecommerce
2025-11-02-27,2025-11-02T20:22:00,50,1,1,retail
2025-11-02-28,2025-11-02T07:10:00,47,1,2,ecommerce
2025-11-02-29,2025-11-02T08:33:00,12,5,3,ecommerce
2025-11-02-30,2025-11-02T06:50:00,42,4,3,retail
2025-11-02-31,2025-11-02T07:41:00,12,3,2,ecommerce
2025-11-02-32,2025-11-02T22:27:00,47,1,1,retail
2025-11-02-33,2025-11-02T20:32:00,34,4,3,retail
2025-11-02-34,2025-11-02T04:53:00,36,3,1,ecommerce
2025-11-02-35,2025-11-02T17:40:00,35,2,1,retail
2025-11-02-36,2025-11-02T10:58:00,24,7,2,retail
2025-11-02-37,2025-11-02T13:00:00,1,4,5,retail
2025-11-02-38,2025-11-02T13:13:00,50,1,1,retail
2025-11-02-39,2025-11-02T00:40:00,42,1,4,ecommerce
2025-11-02-40,2025-11-02T09:38:00,44,1,2,ecommerce
2025-11-02-41,2025-11-02T20:54:00,17,1,3,ecommerce
2025-11-02-42,2025-11-02T16:21:00,10,1,2,retail
2025-11-02-43,2025-11-02T09:47:00,41,4,2,ecommerce
2025-11-02-44,2025-11-02T08:46:00,11,2,3,retail
2025-11-02-45,2025-11-02T01:27:00,30,3,4,retail
2025-11-02-46,2025-11-02T13:43:00,9,4,4,ecommerce
2025-11-02-47,2025-11-02T14:15:00,30,1,4,ecommerce
2025-11-02-48,2025-11-02T13:15:00,30,1,4,retail
2025-11-02-49,2025-11-02T18:05:00,14,4,2,retail
2025-11-02-50,2025-11-02T06:31:00,37,4,5,ecommerce
2025-11-02-51,2025-11-02T15:48:00,36,6,4,ecommerce
2025-11-02-52,2025-11-02T21:58:00,20,3,1,ecommerce
2025-11-02-53,2025-11-02T10:15:00,50,4,5,ecommerce
2025-11-02-54,2025-11-02T01:44:00,13,3,2,ecommerce
2025-11-02-55,2025-11-02T17:39:00,28,5,2,ecommerce
2025-11-02-56,2025-11-02T00:48:00,45,3,2,ecommerce
2025-11-02-57,2025-11-02T23:13:00,37,5,2,ecommerce
2025-11-02-58,2025-11-02T19:37:00,13,4,2,retail
2025-11-02-59,2025-11-02T16:36:00,21,4,5,retail
2025-11-02-60,2025-11-02T23:04:00,7,3,1,retail
2025-11-02-61,2025-11-02T11:18:00,6,2,3,ecommerce
2025-11-02-62,2025-11-02T06:55:00,48,3,1,ecommerce
2025-11-02-63,2025-11-02T21:16:00,21,4,5,ecommerce
2025-11-02-64,2025-11-02T16:12:00,22,2,1,retail
2025-11-02-65,2025-11-02T05:11:00,11,1,4,retail
2025-11-02-66,2025-11-02T18:10:00,40,1,4,ecommerce
2025-11-02-67,2025-11-02T23:33:00,16,4,1,retail
2025-11-02-68,2025-11-02T15:11:00,7,3,4,ecommerce
2025-11-02-69,2025-11-02T12:56:00,31,1,2,retail
2025-11-02-70,2025-11-02T20:00:00,45,4,4,retail
2025-11-02-71,2025-11-02T15:16:00,2,2,4,ecommerce
2025-11-02-72,2025-11-02T11:35:00,6,3,2,ecommerce
2025-11-02-73,2025-11-02T23:07:00,26,2,2,retail
2025-11-02-74,2025-11-02T22:49:00,13,4,1,ecommerce
2025-11-02-75,2025-11-02T20:34:00,32,2,1,ecommerce
2025-11-02-76,2025-11-02T05:46:00,24,3,3,retail
2025-11-02-77,2025-11-02T16:42:00,21,1,2,retail
2025-11-02-78,2025-11-02T22:09:00,16,2,4,ecommerce
